INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('1', 'SC Ganguly', '1972-07-08', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('2', 'BB McCullum', '1981-09-27', 'Right-hand bat', 'Right-arm medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('3', 'RT Ponting', '1974-12-19', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('4', 'DJ Hussey', '1977-07-15', 'Right-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('5', 'Mohammad Hafeez', '1980-10-17', 'Right-hand bat', 'Right-arm offbreak', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('6', 'R Dravid', '1973-01-11', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('7', 'W Jaffer', '1978-02-16', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('8', 'V Kohli', '1988-11-05', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('9', 'JH Kallis', '1975-10-16', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('10', 'CL White', '1983-08-18', 'Right-hand bat', 'Legbreak googly', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('11', 'MV Boucher', '1976-12-03', 'Right-hand bat', 'Right-arm medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('12', 'B Akhil', '1977-10-07', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('13', 'AA Noffke', '1977-04-30', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('14', 'P Kumar', '1986-10-02', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('15', 'Z Khan', '1978-10-07', 'Right-hand bat', 'Left-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('16', 'SB Joshi', '1970-06-06', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('17', 'PA Patel', '1985-03-09', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('18', 'ML Hayden', '1971-10-29', 'Left-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('19', 'MEK Hussey', '1975-05-27', 'Left-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('20', 'MS Dhoni', '1981-07-07', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('21', 'SK Raina', '1986-11-27', 'Left-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('22', 'JDP Oram', '1978-07-28', 'Left-hand bat', 'Right-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('23', 'S Badrinath', '1980-08-30', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('24', 'K Goel', '1986-12-24', 'Left-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('25', 'JR Hopes', '1978-10-24', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('26', 'KC Sangakkara', '1977-10-27', 'Left-hand bat', 'Right-arm offbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('27', 'Yuvraj Singh', '1981-12-12', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('28', 'SM Katich', '1975-08-21', 'Left-hand bat', 'Slow left-arm chinaman', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('29', 'IK Pathan', '1984-10-27', 'Left-hand bat', 'Left-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('30', 'T Kohli', '1988-12-17', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('31', 'YK Pathan', '1982-11-17', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('32', 'SR Watson', '1981-06-17', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('33', 'M Kaif', '1980-12-01', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('34', 'DS Lehmann', '1970-02-05', 'Left-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('35', 'RA Jadeja', '1988-12-06', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('36', 'M Rawat', '1985-10-25', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('37', 'D Salunkhe', '1982-11-12', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('38', 'SK Warne', '1969-09-13', 'Right-hand bat', 'Legbreak googly', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('39', 'SK Trivedi', '1982-09-04', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('40', 'G Gambhir', '1981-10-14', 'Left-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('41', 'V Sehwag', '1978-10-20', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('42', 'S Dhawan', '1985-12-05', 'Left-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('43', 'L Ronchi', '1981-04-23', 'Right-hand bat', 'N/A', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('44', 'ST Jayasuriya', '1969-06-30', 'Left-hand bat', 'Slow left-arm orthodox', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('45', 'DJ Thornely', '1978-10-01', 'Right-hand bat', 'Right-arm medium', 'Australia');
